Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 48          |
|    time_elapsed         | 4331        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.014737365 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.143       |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.00396     |
|    value_loss           | 0.541       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 49         |
|    time_elapsed         | 4372       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.01174239 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.142      |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.000469   |
|    loss                 | 0.137      |
|    n_updates            | 192        |
|    policy_gradient_loss | 0.00414    |
|    value_loss           | 0.539      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 50           |
|    time_elapsed         | 5385         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0142540075 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000468     |
|    loss                 | 0.116        |
|    n_updates            | 196          |
|    policy_gradient_loss | 0.00358      |
|    value_loss           | 0.447        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 51          |
|    time_elapsed         | 6328        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.015148964 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000467    |
|    loss                 | 0.13        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00434     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 52          |
|    time_elapsed         | 7278        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.015446847 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.122       |
