Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.013674986 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.00047     |
|    loss                 | 0.0293      |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00099     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 3734        |
|    iterations           | 48          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.012405727 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.0231      |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0818      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | 3.44       |
| time/                   |            |
|    fps                  | 3733       |
|    iterations           | 49         |
|    time_elapsed         | 1720       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.01473015 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.142      |
|    entropy_loss         | -0.184     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.000469   |
|    loss                 | 0.017      |
|    n_updates            | 192        |
|    policy_gradient_loss | 0.00191    |
|    value_loss           | 0.0669     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 3732        |
|    iterations           | 50          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.014498951 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.012       |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.000571    |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 3730        |
|    iterations           | 51          |
|    time_elapsed         | 1791        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.011423618 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.0133      |
|    n_updates            | 200         |
|    policy_gradient_loss | 7.42e-05    |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 3729        |
|    iterations           | 52          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.014073014 |
|    clip_fraction        | 0.108       |
