Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000113   |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 3405        |
|    iterations           | 48          |
|    time_elapsed         | 1847        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.021678865 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000469    |
|    loss                 | 0.0559      |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 706        |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 3405       |
|    iterations           | 49         |
|    time_elapsed         | 1886       |
|    total_timesteps      | 6422528    |
| train/                  |            |
|    approx_kl            | 0.02106107 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.142      |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.000469   |
|    loss                 | 0.0597     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.000124  |
|    value_loss           | 0.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 50          |
|    time_elapsed         | 1924        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.018363543 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000468    |
|    loss                 | 0.0624      |
|    n_updates            | 1964        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 51          |
|    time_elapsed         | 1963        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.020308778 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.0551      |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 52          |
|    time_elapsed         | 2002        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.021637173 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000467    |
|    loss                 | 0.0657      |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.000317   |
|    value_loss           | 0.21        |
